"0","multi_fit5 = lm(Price ~ AGST + HarvestRain + Age + WinterRain + FrancePop, data = wineData)"
"0","summary(multi_fit5)"
"1","
Call:
"
"1",""
"1","lm(formula = Price ~ AGST + HarvestRain + Age + WinterRain + 
    FrancePop, data = wineData)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.48179 "
"1","-0.24662 "
"1","-0.00726 "
"1"," 0.22012 "
"1"," 0.51987 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -4.504e-01"
"1","  1.019e+01"
"1","  -0.044"
"1"," 0.965202"
"1","    "
"1","
AGST       "
"1","  6.012e-01"
"1","  1.030e-01"
"1","   5.836"
"1"," 1.27e-05"
"1"," ***"
"1","
HarvestRain"
"1"," -3.958e-03"
"1","  8.751e-04"
"1","  -4.523"
"1"," 0.000233"
"1"," ***"
"1","
Age        "
"1","  5.847e-04"
"1","  7.900e-02"
"1","   0.007"
"1"," 0.994172"
"1","    "
"1","
WinterRain "
"1","  1.043e-03"
"1","  5.310e-04"
"1","   1.963"
"1"," 0.064416"
"1"," .  "
"1","
FrancePop  "
"1"," -4.953e-05"
"1","  1.667e-04"
"1","  -0.297"
"1"," 0.769578"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3019"
"1"," "
"1","on"
"1"," "
"1","19"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8294"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7845"
"1"," "
"1","
F-statistic:"
"1"," "
"1","18.47"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","19"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.044e-06"
"1","
"
"1","
"
