"0","summary(fit)"
"1","
Call:
"
"1",""
"1","lm(formula = Price ~ AGST, data = wineData)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.78450 "
"1","-0.23882 "
"1","-0.03727 "
"1"," 0.38992 "
"1"," 0.90318 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -3.4178"
"1","     2.4935"
"1","  -1.371"
"1"," 0.183710"
"1","    "
"1","
AGST       "
"1","   0.6351"
"1","     0.1509"
"1","   4.208"
"1"," 0.000335"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4993"
"1"," "
"1","on"
"1"," "
"1","23"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.435"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4105"
"1"," "
"1","
F-statistic:"
"1"," "
"1","17.71"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","23"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.000335"
"1","
"
"1","
"
