"0",""
"0","# find mean of house price based on zipcode"
"0","meanPrice = tapply(housingprice$price, housingprice$zipcode, mean)"
"0",""
"0","# Sort from highest to lowest price"
"0","meanPrice = sort(meanPrice, decreasing = TRUE)"
"0",""
"0","# Top 3 highest mean price by zipcode"
"0","meanPrice[1:3]"
"1","  98039 "
"1","  98004 "
"1","  98040 "
"1","
"
"1","2160607 "
"1","1355927 "
"1","1194230 "
"1","
"
"0","# Box plots for each zip code"
"0","highest_prices_data = subset(housingprice, zipcode == 98039, select = c(price))"
"0",""
"0","highest_prices_data"
