"0","set.seed(1003023532)"
"0","N = 10000"
"0",""
"0","# Function that draws samples distributed uniform(0,1) and sets values < 0.5 to -1 and 1 otherwise"
"0","# takes in parameter n = how many draws"
"0","draw_samples = function(n) {"
"0","  test_sample = runif(n, min = 0, max = 1)"
"0","  test_sample = replace(test_sample, test_sample < 0.5, -1)"
"0","  test_sample = replace(test_sample, test_sample >= 0.5, 1)"
"0","  return(test_sample)"
"0","}"
"0",""
"0","# Create our average vectors"
"0","avg_10 = c()"
"0","avg_100 = c()"
"0","avg_1000 = c()"
"0","avg_10000 = c()"
"0",""
"0","# for loop to draw N data sets"
"0","for (i in 1:N) {"
"0","  # Append the average of n = 10, 100, 1000, 10000 for each draw"
"0","  avg_10 = append(avg_10, sum(draw_samples(10))/10, after = length(avg_10))"
"0","  avg_100 = append(avg_100, sum(draw_samples(100))/100, after = length(avg_100))"
"0","  avg_1000 = append(avg_1000, sum(draw_samples(1000))/1000, after = length(avg_1000))"
"0","  avg_10000 = append(avg_10000, sum(draw_samples(10000))/10000, after = length(avg_10000))"
"0","}"
"0",""
"0","# Print out the averages of i = 1"
"0","avg_first = c(avg_10[1], avg_100[1], avg_1000[1], avg_10000[1])"
"0",""
"0","# Compute log10 values for all n"
"0","log10_val = c(log10(10), log10(100), log10(1000), log10(10000))"
"0","log10_val"
"1","[1]"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1","
"
"0","# Find mu and subtract from X_bar_n_i | i = 1"
"0","# mu = E(x) = 0"
"0","mu = c(0, 0, 0, 0)"
"0",""
"0","x_bar_minus_mu = avg_first - mu"
"0","x_bar_minus_mu"
"1","[1]"
"1"," -0.2000"
"1","  0.1200"
"1","  0.0160"
"1","  0.0014"
"1","
"
"0","# Plot log10(n) vs x_bar_i(n) - mu"
"0","plot(log10_val, x_bar_minus_mu)"
